
================================================
|      mateinx.py v1.5                         |
|      By Raul Saavedra F., 2023-Mar-01        |
================================================
Showing json file in the output
Using 5 as maximum number of moves (max depth=10)
Starting game (json input): json-inputs/game-17.json
{
    "chess-game": {
        "name": "mate-in-5-001 from Chessify 2022-12-05",
        "date": "2022-12-05",
        "wpcs": [
            "Kb2",
            "Ra1",
            "Bg1",
            "a2",
            "b3",
            "c4"
        ],
        "bpcs": [
            "Kb4",
            "Ra8",
            "Bb8",
            "a6",
            "c5",
            "c6",
            "c7",
            "f4",
            "g3"
        ],
        "lastMove": null,
        "turn": "w"
    }
}

Initial game configuration is valid:

        a      b      c      d      e      f      g      h
    +------+------+------+------+------+------+------+------+
    |      |######|      |######|      |######|      |######|
  8 |  R1  |[ B1 ]|      |[    ]|      |[    ]|      |[    ]| 7
    |      |######|      |######|      |######|      |######|
    +------+------+------+------+------+------+------+------+
    |######|      |######|      |######|      |######|      |
  7 |[    ]|      |[ p1 ]|      |[    ]|      |[    ]|      | 6
    |######|      |######|      |######|      |######|      |
    +------+------+------+------+------+------+------+------+
    |      |######|      |######|      |######|      |######|
  6 |  p1  |[    ]|  p1  |[    ]|      |[    ]|      |[    ]| 5
    |      |######|      |######|      |######|      |######|
    +------+------+------+------+------+------+------+------+
    |######|      |######|      |######|      |######|      |
  5 |[    ]|      |[ p1 ]|      |[    ]|      |[    ]|      | 4
    |######|      |######|      |######|      |######|      |
    +------+------+------+------+------+------+------+------+
    |      |######|      |######|      |######|      |######|
  4 |      |[ K1 ]|  p0  |[    ]|      |[ p1 ]|      |[    ]| 3
    |      |######|      |######|      |######|      |######|
    +------+------+------+------+------+------+------+------+
    |######|      |######|      |######|      |######|      |
  3 |[    ]|  p0  |[    ]|      |[    ]|      |[ p1 ]|      | 2
    |######|      |######|      |######|      |######|      |
    +------+------+------+------+------+------+------+------+
    |      |######|      |######|      |######|      |######|
  2 |  p0  |[ K0 ]|      |[    ]|      |[    ]|      |[    ]| 1
    |      |######|      |######|      |######|      |######|
    +------+------+------+------+------+------+------+------+
    |######|      |######|      |######|      |######|      |
  1 |[ R0 ]|      |[    ]|      |[    ]|      |[ B0 ]|      | 0
    |######|      |######|      |######|      |######|      |
    +------+------+------+------+------+------+------+------+
        0      1      2      3      4      5      6      7
        a      b      c      d      e      f      g      h
	Possible castle moves: w:   b: 
                                R1h8h2   (2300)
                                    R0a1a4#   (2301)
                                R1h8h1   (2302)
                                    R0a1a4#   (2303)
                                R1h8g8   (2304)
                                    B0f2e1#   (2305)
                                R1h8f8   (2306)
                                    B0f2e1#   (2307)
                                R1h8e8   (2308)
                                    R0a1a4#   (2309)
                                R1h8d8   (2310)
                                    R0a1a4#   (2311)
                                R1h8c8   (2312)
                                    B0f2e1#   (2313)
                                R1h8b8   (2314)
                                    B0f2e1#   (2315)
                                R1h8a8   (2316)
                                    B0f2e1#   (2317)
                B1a7b8         (2318)
                    K0b2c2     (2319)
                        p1f4f3   (2320)
                            K0c2b2   (2321)
                                p1f3f2   (2322)
                                    R0a1a4#   (2323)
                                p1g3g2   (2324)
                                    R0a1a4#   (2325)
                                B1b8a7   (2326)
                                    R0a1a4#   (2327)
                                R1a8a7   (2328)
                                    R0a1a4#   (2329)
                        p1g3g2   (2330)
                            K0c2b2   (2331)
                                p1f4f3   (2332)
                                    R0a1a4#   (2333)
                                B1b8a7   (2334)
                                    R0a1a4#   (2335)
                                R1a8a7   (2336)
                                    R0a1a4#   (2337)
                        B1b8a7   (2338)
                            K0c2b2   (2339)
                                p1f4f3   (2340)
                                    R0a1a4#   (2341)
                                p1g3g2   (2342)
                                    R0a1a4#   (2343)
                                B1a7b6   (2344)
                                    R0a1a4#   (2345)
                                B1a7b8   (2346)
                                    R0a1a4#   (2347)
                                R1a8b8   (2348)
